# RUN: llvm-mc -triple=amdgcn -mcpu=tonga -disassemble -show-encoding < %s | FileCheck -strict-whitespace %s

# CHECK: v_nop                                   ; encoding: [0x00,0x00,0x00,0x7e]
0x00,0x00,0x00,0x7e
0xff,0x67,0x0a,0x7e

# CHECK: v_frexp_exp_i32_f32_e32 v5, s1          ; encoding: [0x01,0x66,0x0a,0x7e]
0x01,0x66,0x0a,0x7e

# CHECK: v_frexp_exp_i32_f32_e32 v5, s101        ; encoding: [0x65,0x66,0x0a,0x7e]
0x65,0x66,0x0a,0x7e

# CHECK: v_frexp_exp_i32_f32_e32 v5, flat_scratch_lo ; encoding: [0x66,0x66,0x0a,0x7e]
0x66,0x66,0x0a,0x7e

# CHECK: v_frexp_exp_i32_f32_e32 v5, flat_scratch_hi ; encoding: [0x67,0x66,0x0a,0x7e]
0x67,0x66,0x0a,0x7e

# CHECK: v_frexp_exp_i32_f32_e32 v5, vcc_lo      ; encoding: [0x6a,0x66,0x0a,0x7e]
0x6a,0x66,0x0a,0x7e

# CHECK: v_frexp_exp_i32_f32_e32 v5, vcc_hi      ; encoding: [0x6b,0x66,0x0a,0x7e]
0x6b,0x66,0x0a,0x7e

# CHECK: v_frexp_exp_i32_f32_e32 v5, tba_lo      ; encoding: [0x6c,0x66,0x0a,0x7e]
0x6c,0x66,0x0a,0x7e

# CHECK: v_frexp_exp_i32_f32_e32 v5, tba_hi      ; encoding: [0x6d,0x66,0x0a,0x7e]
0x6d,0x66,0x0a,0x7e

# CHECK: v_frexp_exp_i32_f32_e32 v5, tma_lo      ; encoding: [0x6e,0x66,0x0a,0x7e]
0x6e,0x66,0x0a,0x7e

# CHECK: v_frexp_exp_i32_f32_e32 v5, tma_hi      ; encoding: [0x6f,0x66,0x0a,0x7e]
0x6f,0x66,0x0a,0x7e

# CHECK: v_frexp_exp_i32_f32_e32 v5, ttmp11      ; encoding: [0x7b,0x66,0x0a,0x7e]
0x7b,0x66,0x0a,0x7e

# CHECK: v_frexp_exp_i32_f32_e32 v5, m0          ; encoding: [0x7c,0x66,0x0a,0x7e]
0x7c,0x66,0x0a,0x7e

# CHECK: v_frexp_exp_i32_f32_e32 v5, exec_lo     ; encoding: [0x7e,0x66,0x0a,0x7e]
0x7e,0x66,0x0a,0x7e

# CHECK: v_frexp_exp_i32_f32_e32 v5, exec_hi     ; encoding: [0x7f,0x66,0x0a,0x7e]
0x7f,0x66,0x0a,0x7e

# CHECK: v_frexp_exp_i32_f32_e32 v5, 0           ; encoding: [0x80,0x66,0x0a,0x7e]
0x80,0x66,0x0a,0x7e

# CHECK: v_frexp_exp_i32_f32_e32 v5, -1          ; encoding: [0xc1,0x66,0x0a,0x7e]
0xc1,0x66,0x0a,0x7e

# CHECK: v_frexp_exp_i32_f32_e32 v5, 0.5         ; encoding: [0xf0,0x66,0x0a,0x7e]
0xf0,0x66,0x0a,0x7e

# CHECK: v_frexp_exp_i32_f32_e32 v5, -4.0        ; encoding: [0xf7,0x66,0x0a,0x7e]
0xf7,0x66,0x0a,0x7e

# CHECK: v_frexp_exp_i32_f32_e32 v5, 0xaf123456  ; encoding: [0xff,0x66,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x66,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_frexp_exp_i32_f32_e32 v5, 0x3f717273  ; encoding: [0xff,0x66,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x66,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_frexp_mant_f32_e32 v5, v1             ; encoding: [0x01,0x69,0x0a,0x7e]
0x01,0x69,0x0a,0x7e

# CHECK: v_frexp_mant_f32_e32 v255, v1           ; encoding: [0x01,0x69,0xfe,0x7f]
0x01,0x69,0xfe,0x7f

# CHECK: v_frexp_mant_f32_e32 v5, v255           ; encoding: [0xff,0x69,0x0a,0x7e]
0xff,0x69,0x0a,0x7e

# CHECK: v_frexp_mant_f32_e32 v5, s1             ; encoding: [0x01,0x68,0x0a,0x7e]
0x01,0x68,0x0a,0x7e

# CHECK: v_frexp_mant_f32_e32 v5, s101           ; encoding: [0x65,0x68,0x0a,0x7e]
0x65,0x68,0x0a,0x7e

# CHECK: v_frexp_mant_f32_e32 v5, flat_scratch_lo ; encoding: [0x66,0x68,0x0a,0x7e]
0x66,0x68,0x0a,0x7e

# CHECK: v_frexp_mant_f32_e32 v5, flat_scratch_hi ; encoding: [0x67,0x68,0x0a,0x7e]
0x67,0x68,0x0a,0x7e

# CHECK: v_frexp_mant_f32_e32 v5, vcc_lo         ; encoding: [0x6a,0x68,0x0a,0x7e]
0x6a,0x68,0x0a,0x7e

# CHECK: v_frexp_mant_f32_e32 v5, vcc_hi         ; encoding: [0x6b,0x68,0x0a,0x7e]
0x6b,0x68,0x0a,0x7e

# CHECK: v_frexp_mant_f32_e32 v5, tba_lo         ; encoding: [0x6c,0x68,0x0a,0x7e]
0x6c,0x68,0x0a,0x7e

# CHECK: v_frexp_mant_f32_e32 v5, tba_hi         ; encoding: [0x6d,0x68,0x0a,0x7e]
0x6d,0x68,0x0a,0x7e

# CHECK: v_frexp_mant_f32_e32 v5, tma_lo         ; encoding: [0x6e,0x68,0x0a,0x7e]
0x6e,0x68,0x0a,0x7e

# CHECK: v_frexp_mant_f32_e32 v5, tma_hi         ; encoding: [0x6f,0x68,0x0a,0x7e]
0x6f,0x68,0x0a,0x7e

# CHECK: v_frexp_mant_f32_e32 v5, ttmp11         ; encoding: [0x7b,0x68,0x0a,0x7e]
0x7b,0x68,0x0a,0x7e

# CHECK: v_frexp_mant_f32_e32 v5, m0             ; encoding: [0x7c,0x68,0x0a,0x7e]
0x7c,0x68,0x0a,0x7e

# CHECK: v_frexp_mant_f32_e32 v5, exec_lo        ; encoding: [0x7e,0x68,0x0a,0x7e]
0x7e,0x68,0x0a,0x7e

# CHECK: v_frexp_mant_f32_e32 v5, exec_hi        ; encoding: [0x7f,0x68,0x0a,0x7e]
0x7f,0x68,0x0a,0x7e

# CHECK: v_frexp_mant_f32_e32 v5, 0              ; encoding: [0x80,0x68,0x0a,0x7e]
0x80,0x68,0x0a,0x7e

# CHECK: v_frexp_mant_f32_e32 v5, -1             ; encoding: [0xc1,0x68,0x0a,0x7e]
0xc1,0x68,0x0a,0x7e

# CHECK: v_frexp_mant_f32_e32 v5, 0.5            ; encoding: [0xf0,0x68,0x0a,0x7e]
0xf0,0x68,0x0a,0x7e

# CHECK: v_frexp_mant_f32_e32 v5, -4.0           ; encoding: [0xf7,0x68,0x0a,0x7e]
0xf7,0x68,0x0a,0x7e

# CHECK: v_frexp_mant_f32_e32 v5, 0xaf123456     ; encoding: [0xff,0x68,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x68,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_frexp_mant_f32_e32 v5, 0x3f717273     ; encoding: [0xff,0x68,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x68,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_clrexcp                               ; encoding: [0x00,0x6a,0x00,0x7e]
0x00,0x6a,0x00,0x7e

# CHECK: v_cvt_f16_u16_e32 v5, v1                ; encoding: [0x01,0x73,0x0a,0x7e]
0x01,0x73,0x0a,0x7e

# CHECK: v_cvt_f16_u16_e32 v255, v1              ; encoding: [0x01,0x73,0xfe,0x7f]
0x01,0x73,0xfe,0x7f

# CHECK: v_cvt_f16_u16_e32 v5, v255              ; encoding: [0xff,0x73,0x0a,0x7e]
0xff,0x73,0x0a,0x7e

# CHECK: v_cvt_f16_u16_e32 v5, s1                ; encoding: [0x01,0x72,0x0a,0x7e]
0x01,0x72,0x0a,0x7e

# CHECK: v_cvt_f16_u16_e32 v5, s101              ; encoding: [0x65,0x72,0x0a,0x7e]
0x65,0x72,0x0a,0x7e

# CHECK: v_cvt_f16_u16_e32 v5, flat_scratch_lo   ; encoding: [0x66,0x72,0x0a,0x7e]
0x66,0x72,0x0a,0x7e

# CHECK: v_cvt_f16_u16_e32 v5, flat_scratch_hi   ; encoding: [0x67,0x72,0x0a,0x7e]
0x67,0x72,0x0a,0x7e

# CHECK: v_cvt_f16_u16_e32 v5, vcc_lo            ; encoding: [0x6a,0x72,0x0a,0x7e]
0x6a,0x72,0x0a,0x7e

# CHECK: v_cvt_f16_u16_e32 v5, vcc_hi            ; encoding: [0x6b,0x72,0x0a,0x7e]
0x6b,0x72,0x0a,0x7e

# CHECK: v_cvt_f16_u16_e32 v5, tba_lo            ; encoding: [0x6c,0x72,0x0a,0x7e]
0x6c,0x72,0x0a,0x7e

# CHECK: v_cvt_f16_u16_e32 v5, tba_hi            ; encoding: [0x6d,0x72,0x0a,0x7e]
0x6d,0x72,0x0a,0x7e

# CHECK: v_cvt_f16_u16_e32 v5, tma_lo            ; encoding: [0x6e,0x72,0x0a,0x7e]
0x6e,0x72,0x0a,0x7e

# CHECK: v_cvt_f16_u16_e32 v5, tma_hi            ; encoding: [0x6f,0x72,0x0a,0x7e]
0x6f,0x72,0x0a,0x7e

# CHECK: v_cvt_f16_u16_e32 v5, ttmp11            ; encoding: [0x7b,0x72,0x0a,0x7e]
0x7b,0x72,0x0a,0x7e

# CHECK: v_cvt_f16_u16_e32 v5, m0                ; encoding: [0x7c,0x72,0x0a,0x7e]
0x7c,0x72,0x0a,0x7e

# CHECK: v_cvt_f16_u16_e32 v5, exec_lo           ; encoding: [0x7e,0x72,0x0a,0x7e]
0x7e,0x72,0x0a,0x7e

# CHECK: v_cvt_f16_u16_e32 v5, exec_hi           ; encoding: [0x7f,0x72,0x0a,0x7e]
0x7f,0x72,0x0a,0x7e

# CHECK: v_cvt_f16_u16_e32 v5, 0                 ; encoding: [0x80,0x72,0x0a,0x7e]
0x80,0x72,0x0a,0x7e

# CHECK: v_cvt_f16_u16_e32 v5, -1                ; encoding: [0xc1,0x72,0x0a,0x7e]
0xc1,0x72,0x0a,0x7e

# CHECK: v_cvt_f16_u16_e32 v5, 0x3800            ; encoding: [0xff,0x72,0x0a,0x7e,0x00,0x38,0x00,0x00]
0xf0,0x72,0x0a,0x7e

# CHECK: v_cvt_f16_u16_e32 v5, 0xc400            ; encoding: [0xff,0x72,0x0a,0x7e,0x00,0xc4,0x00,0x00]
0xf7,0x72,0x0a,0x7e

# CHECK: v_cvt_f16_u16_e32 v5, 0xfe0b            ; encoding: [0xff,0x72,0x0a,0x7e,0x0b,0xfe,0x00,0x00]
0xff,0x72,0x0a,0x7e,0x0b,0xfe,0x00,0x00

# CHECK: v_cvt_f16_u16_e32 v5, 0x3456            ; encoding: [0xff,0x72,0x0a,0x7e,0x56,0x34,0x00,0x00]
0xff,0x72,0x0a,0x7e,0x56,0x34,0x00,0x00

# CHECK: v_cvt_f16_i16_e32 v5, v1                ; encoding: [0x01,0x75,0x0a,0x7e]
0x01,0x75,0x0a,0x7e

# CHECK: v_cvt_f16_i16_e32 v255, v1              ; encoding: [0x01,0x75,0xfe,0x7f]
0x01,0x75,0xfe,0x7f

# CHECK: v_cvt_f16_i16_e32 v5, v255              ; encoding: [0xff,0x75,0x0a,0x7e]
0xff,0x75,0x0a,0x7e

# CHECK: v_cvt_f16_i16_e32 v5, s1                ; encoding: [0x01,0x74,0x0a,0x7e]
0x01,0x74,0x0a,0x7e

# CHECK: v_cvt_f16_i16_e32 v5, s101              ; encoding: [0x65,0x74,0x0a,0x7e]
0x65,0x74,0x0a,0x7e

# CHECK: v_cvt_f16_i16_e32 v5, flat_scratch_lo   ; encoding: [0x66,0x74,0x0a,0x7e]
0x66,0x74,0x0a,0x7e

# CHECK: v_cvt_f16_i16_e32 v5, flat_scratch_hi   ; encoding: [0x67,0x74,0x0a,0x7e]
0x67,0x74,0x0a,0x7e

# CHECK: v_cvt_f16_i16_e32 v5, vcc_lo            ; encoding: [0x6a,0x74,0x0a,0x7e]
0x6a,0x74,0x0a,0x7e

# CHECK: v_cvt_f16_i16_e32 v5, vcc_hi            ; encoding: [0x6b,0x74,0x0a,0x7e]
0x6b,0x74,0x0a,0x7e

# CHECK: v_cvt_f16_i16_e32 v5, tba_lo            ; encoding: [0x6c,0x74,0x0a,0x7e]
0x6c,0x74,0x0a,0x7e

# CHECK: v_cvt_f16_i16_e32 v5, tba_hi            ; encoding: [0x6d,0x74,0x0a,0x7e]
0x6d,0x74,0x0a,0x7e

# CHECK: v_cvt_f16_i16_e32 v5, tma_lo            ; encoding: [0x6e,0x74,0x0a,0x7e]
0x6e,0x74,0x0a,0x7e

# CHECK: v_cvt_f16_i16_e32 v5, tma_hi            ; encoding: [0x6f,0x74,0x0a,0x7e]
0x6f,0x74,0x0a,0x7e

# CHECK: v_cvt_f16_i16_e32 v5, ttmp11            ; encoding: [0x7b,0x74,0x0a,0x7e]
0x7b,0x74,0x0a,0x7e

# CHECK: v_cvt_f16_i16_e32 v5, m0                ; encoding: [0x7c,0x74,0x0a,0x7e]
0x7c,0x74,0x0a,0x7e

# CHECK: v_cvt_f16_i16_e32 v5, exec_lo           ; encoding: [0x7e,0x74,0x0a,0x7e]
0x7e,0x74,0x0a,0x7e

# CHECK: v_cvt_f16_i16_e32 v5, exec_hi           ; encoding: [0x7f,0x74,0x0a,0x7e]
0x7f,0x74,0x0a,0x7e

# CHECK: v_cvt_f16_i16_e32 v5, 0                 ; encoding: [0x80,0x74,0x0a,0x7e]
0x80,0x74,0x0a,0x7e

# CHECK: v_cvt_f16_i16_e32 v5, -1                ; encoding: [0xc1,0x74,0x0a,0x7e]
0xc1,0x74,0x0a,0x7e

# CHECK: v_cvt_f16_i16_e32 v5, 0x3800            ; encoding: [0xff,0x74,0x0a,0x7e,0x00,0x38,0x00,0x00]
0xf0,0x74,0x0a,0x7e

# CHECK: v_cvt_f16_i16_e32 v5, 0xc400            ; encoding: [0xff,0x74,0x0a,0x7e,0x00,0xc4,0x00,0x00]
0xf7,0x74,0x0a,0x7e

# CHECK: v_cvt_f16_i16_e32 v5, 0xfe0b            ; encoding: [0xff,0x74,0x0a,0x7e,0x0b,0xfe,0x00,0x00]
0xff,0x74,0x0a,0x7e,0x0b,0xfe,0x00,0x00

# CHECK: v_cvt_f16_i16_e32 v5, 0x3456            ; encoding: [0xff,0x74,0x0a,0x7e,0x56,0x34,0x00,0x00]
0xff,0x74,0x0a,0x7e,0x56,0x34,0x00,0x00

# CHECK: v_cvt_u16_f16_e32 v5, v1                ; encoding: [0x01,0x77,0x0a,0x7e]
0x01,0x77,0x0a,0x7e

# CHECK: v_cvt_u16_f16_e32 v255, v1              ; encoding: [0x01,0x77,0xfe,0x7f]
0x01,0x77,0xfe,0x7f

# CHECK: v_cvt_u16_f16_e32 v5, v255              ; encoding: [0xff,0x77,0x0a,0x7e]
0xff,0x77,0x0a,0x7e

# CHECK: v_cvt_u16_f16_e32 v5, s1                ; encoding: [0x01,0x76,0x0a,0x7e]
0x01,0x76,0x0a,0x7e

# CHECK: v_cvt_u16_f16_e32 v5, s101              ; encoding: [0x65,0x76,0x0a,0x7e]
0x65,0x76,0x0a,0x7e

# CHECK: v_cvt_u16_f16_e32 v5, flat_scratch_lo   ; encoding: [0x66,0x76,0x0a,0x7e]
0x66,0x76,0x0a,0x7e

# CHECK: v_cvt_u16_f16_e32 v5, flat_scratch_hi   ; encoding: [0x67,0x76,0x0a,0x7e]
0x67,0x76,0x0a,0x7e

# CHECK: v_cvt_u16_f16_e32 v5, vcc_lo            ; encoding: [0x6a,0x76,0x0a,0x7e]
0x6a,0x76,0x0a,0x7e

# CHECK: v_cvt_u16_f16_e32 v5, vcc_hi            ; encoding: [0x6b,0x76,0x0a,0x7e]
0x6b,0x76,0x0a,0x7e

# CHECK: v_cvt_u16_f16_e32 v5, tba_lo            ; encoding: [0x6c,0x76,0x0a,0x7e]
0x6c,0x76,0x0a,0x7e

# CHECK: v_cvt_u16_f16_e32 v5, tba_hi            ; encoding: [0x6d,0x76,0x0a,0x7e]
0x6d,0x76,0x0a,0x7e

# CHECK: v_cvt_u16_f16_e32 v5, tma_lo            ; encoding: [0x6e,0x76,0x0a,0x7e]
0x6e,0x76,0x0a,0x7e

# CHECK: v_cvt_u16_f16_e32 v5, tma_hi            ; encoding: [0x6f,0x76,0x0a,0x7e]
0x6f,0x76,0x0a,0x7e

# CHECK: v_cvt_u16_f16_e32 v5, ttmp11            ; encoding: [0x7b,0x76,0x0a,0x7e]
0x7b,0x76,0x0a,0x7e

# CHECK: v_cvt_u16_f16_e32 v5, m0                ; encoding: [0x7c,0x76,0x0a,0x7e]
0x7c,0x76,0x0a,0x7e

# CHECK: v_cvt_u16_f16_e32 v5, exec_lo           ; encoding: [0x7e,0x76,0x0a,0x7e]
0x7e,0x76,0x0a,0x7e

# CHECK: v_cvt_u16_f16_e32 v5, exec_hi           ; encoding: [0x7f,0x76,0x0a,0x7e]
0x7f,0x76,0x0a,0x7e

# CHECK: v_cvt_u16_f16_e32 v5, 0                 ; encoding: [0x80,0x76,0x0a,0x7e]
0x80,0x76,0x0a,0x7e

# CHECK: v_cvt_u16_f16_e32 v5, -1                ; encoding: [0xc1,0x76,0x0a,0x7e]
0xc1,0x76,0x0a,0x7e

# CHECK: v_cvt_u16_f16_e32 v5, 0.5               ; encoding: [0xf0,0x76,0x0a,0x7e]
0xf0,0x76,0x0a,0x7e

# CHECK: v_cvt_u16_f16_e32 v5, -4.0              ; encoding: [0xf7,0x76,0x0a,0x7e]
0xf7,0x76,0x0a,0x7e

# CHECK: v_cvt_u16_f16_e32 v5, 0xfe0b            ; encoding: [0xff,0x76,0x0a,0x7e,0x0b,0xfe,0x00,0x00]
0xff,0x76,0x0a,0x7e,0x0b,0xfe,0x00,0x00

# CHECK: v_cvt_u16_f16_e32 v5, 0x3456            ; encoding: [0xff,0x76,0x0a,0x7e,0x56,0x34,0x00,0x00]
0xff,0x76,0x0a,0x7e,0x56,0x34,0x00,0x00

# CHECK: v_cvt_i16_f16_e32 v5, v1                ; encoding: [0x01,0x79,0x0a,0x7e]
0x01,0x79,0x0a,0x7e

# CHECK: v_cvt_i16_f16_e32 v255, v1              ; encoding: [0x01,0x79,0xfe,0x7f]
0x01,0x79,0xfe,0x7f

# CHECK: v_cvt_i16_f16_e32 v5, v255              ; encoding: [0xff,0x79,0x0a,0x7e]
0xff,0x79,0x0a,0x7e

# CHECK: v_cvt_i16_f16_e32 v5, s1                ; encoding: [0x01,0x78,0x0a,0x7e]
0x01,0x78,0x0a,0x7e

# CHECK: v_cvt_i16_f16_e32 v5, s101              ; encoding: [0x65,0x78,0x0a,0x7e]
0x65,0x78,0x0a,0x7e

# CHECK: v_cvt_i16_f16_e32 v5, flat_scratch_lo   ; encoding: [0x66,0x78,0x0a,0x7e]
0x66,0x78,0x0a,0x7e

# CHECK: v_cvt_i16_f16_e32 v5, flat_scratch_hi   ; encoding: [0x67,0x78,0x0a,0x7e]
0x67,0x78,0x0a,0x7e

# CHECK: v_cvt_i16_f16_e32 v5, vcc_lo            ; encoding: [0x6a,0x78,0x0a,0x7e]
0x6a,0x78,0x0a,0x7e

# CHECK: v_cvt_i16_f16_e32 v5, vcc_hi            ; encoding: [0x6b,0x78,0x0a,0x7e]
0x6b,0x78,0x0a,0x7e

# CHECK: v_cvt_i16_f16_e32 v5, tba_lo            ; encoding: [0x6c,0x78,0x0a,0x7e]
0x6c,0x78,0x0a,0x7e

# CHECK: v_cvt_i16_f16_e32 v5, tba_hi            ; encoding: [0x6d,0x78,0x0a,0x7e]
0x6d,0x78,0x0a,0x7e

# CHECK: v_cvt_i16_f16_e32 v5, tma_lo            ; encoding: [0x6e,0x78,0x0a,0x7e]
0x6e,0x78,0x0a,0x7e

# CHECK: v_cvt_i16_f16_e32 v5, tma_hi            ; encoding: [0x6f,0x78,0x0a,0x7e]
0x6f,0x78,0x0a,0x7e

# CHECK: v_cvt_i16_f16_e32 v5, ttmp11            ; encoding: [0x7b,0x78,0x0a,0x7e]
0x7b,0x78,0x0a,0x7e

# CHECK: v_cvt_i16_f16_e32 v5, m0                ; encoding: [0x7c,0x78,0x0a,0x7e]
0x7c,0x78,0x0a,0x7e

# CHECK: v_cvt_i16_f16_e32 v5, exec_lo           ; encoding: [0x7e,0x78,0x0a,0x7e]
0x7e,0x78,0x0a,0x7e

# CHECK: v_cvt_i16_f16_e32 v5, exec_hi           ; encoding: [0x7f,0x78,0x0a,0x7e]
0x7f,0x78,0x0a,0x7e

# CHECK: v_cvt_i16_f16_e32 v5, 0                 ; encoding: [0x80,0x78,0x0a,0x7e]
0x80,0x78,0x0a,0x7e

# CHECK: v_cvt_i16_f16_e32 v5, -1                ; encoding: [0xc1,0x78,0x0a,0x7e]
0xc1,0x78,0x0a,0x7e

# CHECK: v_cvt_i16_f16_e32 v5, 0.5               ; encoding: [0xf0,0x78,0x0a,0x7e]
0xf0,0x78,0x0a,0x7e

# CHECK: v_cvt_i16_f16_e32 v5, -4.0              ; encoding: [0xf7,0x78,0x0a,0x7e]
0xf7,0x78,0x0a,0x7e

# CHECK: v_cvt_i16_f16_e32 v5, 0xfe0b            ; encoding: [0xff,0x78,0x0a,0x7e,0x0b,0xfe,0x00,0x00]
0xff,0x78,0x0a,0x7e,0x0b,0xfe,0x00,0x00

# CHECK: v_cvt_i16_f16_e32 v5, 0x3456            ; encoding: [0xff,0x78,0x0a,0x7e,0x56,0x34,0x00,0x00]
0xff,0x78,0x0a,0x7e,0x56,0x34,0x00,0x00

# CHECK: v_rcp_f16_e32 v5, v1                    ; encoding: [0x01,0x7b,0x0a,0x7e]
0x01,0x7b,0x0a,0x7e

# CHECK: v_rcp_f16_e32 v255, v1                  ; encoding: [0x01,0x7b,0xfe,0x7f]
0x01,0x7b,0xfe,0x7f

# CHECK: v_rcp_f16_e32 v5, v255                  ; encoding: [0xff,0x7b,0x0a,0x7e]
0xff,0x7b,0x0a,0x7e

# CHECK: v_rcp_f16_e32 v5, s1                    ; encoding: [0x01,0x7a,0x0a,0x7e]
0x01,0x7a,0x0a,0x7e

# CHECK: v_rcp_f16_e32 v5, s101                  ; encoding: [0x65,0x7a,0x0a,0x7e]
0x65,0x7a,0x0a,0x7e

# CHECK: v_rcp_f16_e32 v5, flat_scratch_lo       ; encoding: [0x66,0x7a,0x0a,0x7e]
0x66,0x7a,0x0a,0x7e

# CHECK: v_rcp_f16_e32 v5, flat_scratch_hi       ; encoding: [0x67,0x7a,0x0a,0x7e]
0x67,0x7a,0x0a,0x7e

# CHECK: v_rcp_f16_e32 v5, vcc_lo                ; encoding: [0x6a,0x7a,0x0a,0x7e]
0x6a,0x7a,0x0a,0x7e

# CHECK: v_rcp_f16_e32 v5, vcc_hi                ; encoding: [0x6b,0x7a,0x0a,0x7e]
0x6b,0x7a,0x0a,0x7e

# CHECK: v_rcp_f16_e32 v5, tba_lo                ; encoding: [0x6c,0x7a,0x0a,0x7e]
0x6c,0x7a,0x0a,0x7e

# CHECK: v_rcp_f16_e32 v5, tba_hi                ; encoding: [0x6d,0x7a,0x0a,0x7e]
0x6d,0x7a,0x0a,0x7e

# CHECK: v_rcp_f16_e32 v5, tma_lo                ; encoding: [0x6e,0x7a,0x0a,0x7e]
0x6e,0x7a,0x0a,0x7e

# CHECK: v_rcp_f16_e32 v5, tma_hi                ; encoding: [0x6f,0x7a,0x0a,0x7e]
0x6f,0x7a,0x0a,0x7e

# CHECK: v_rcp_f16_e32 v5, ttmp11                ; encoding: [0x7b,0x7a,0x0a,0x7e]
0x7b,0x7a,0x0a,0x7e

# CHECK: v_rcp_f16_e32 v5, m0                    ; encoding: [0x7c,0x7a,0x0a,0x7e]
0x7c,0x7a,0x0a,0x7e

# CHECK: v_rcp_f16_e32 v5, exec_lo               ; encoding: [0x7e,0x7a,0x0a,0x7e]
0x7e,0x7a,0x0a,0x7e

# CHECK: v_rcp_f16_e32 v5, exec_hi               ; encoding: [0x7f,0x7a,0x0a,0x7e]
0x7f,0x7a,0x0a,0x7e

# CHECK: v_rcp_f16_e32 v5, 0                     ; encoding: [0x80,0x7a,0x0a,0x7e]
0x80,0x7a,0x0a,0x7e

# CHECK: v_rcp_f16_e32 v5, -1                    ; encoding: [0xc1,0x7a,0x0a,0x7e]
0xc1,0x7a,0x0a,0x7e

# CHECK: v_rcp_f16_e32 v5, 0.5                   ; encoding: [0xf0,0x7a,0x0a,0x7e]
0xf0,0x7a,0x0a,0x7e

# CHECK: v_rcp_f16_e32 v5, -4.0                  ; encoding: [0xf7,0x7a,0x0a,0x7e]
0xf7,0x7a,0x0a,0x7e

# CHECK: v_rcp_f16_e32 v5, 0xfe0b                ; encoding: [0xff,0x7a,0x0a,0x7e,0x0b,0xfe,0x00,0x00]
0xff,0x7a,0x0a,0x7e,0x0b,0xfe,0x00,0x00

# CHECK: v_rcp_f16_e32 v5, 0x3456                ; encoding: [0xff,0x7a,0x0a,0x7e,0x56,0x34,0x00,0x00]
0xff,0x7a,0x0a,0x7e,0x56,0x34,0x00,0x00

# CHECK: v_sqrt_f16_e32 v5, v1                   ; encoding: [0x01,0x7d,0x0a,0x7e]
0x01,0x7d,0x0a,0x7e

# CHECK: v_sqrt_f16_e32 v255, v1                 ; encoding: [0x01,0x7d,0xfe,0x7f]
0x01,0x7d,0xfe,0x7f

# CHECK: v_sqrt_f16_e32 v5, v255                 ; encoding: [0xff,0x7d,0x0a,0x7e]
0xff,0x7d,0x0a,0x7e

# CHECK: v_sqrt_f16_e32 v5, s1                   ; encoding: [0x01,0x7c,0x0a,0x7e]
0x01,0x7c,0x0a,0x7e

# CHECK: v_sqrt_f16_e32 v5, s101                 ; encoding: [0x65,0x7c,0x0a,0x7e]
0x65,0x7c,0x0a,0x7e

# CHECK: v_sqrt_f16_e32 v5, flat_scratch_lo      ; encoding: [0x66,0x7c,0x0a,0x7e]
0x66,0x7c,0x0a,0x7e

# CHECK: v_sqrt_f16_e32 v5, flat_scratch_hi      ; encoding: [0x67,0x7c,0x0a,0x7e]
0x67,0x7c,0x0a,0x7e

# CHECK: v_sqrt_f16_e32 v5, vcc_lo               ; encoding: [0x6a,0x7c,0x0a,0x7e]
0x6a,0x7c,0x0a,0x7e

# CHECK: v_sqrt_f16_e32 v5, vcc_hi               ; encoding: [0x6b,0x7c,0x0a,0x7e]
0x6b,0x7c,0x0a,0x7e

# CHECK: v_sqrt_f16_e32 v5, tba_lo               ; encoding: [0x6c,0x7c,0x0a,0x7e]
0x6c,0x7c,0x0a,0x7e

# CHECK: v_sqrt_f16_e32 v5, tba_hi               ; encoding: [0x6d,0x7c,0x0a,0x7e]
0x6d,0x7c,0x0a,0x7e

# CHECK: v_sqrt_f16_e32 v5, tma_lo               ; encoding: [0x6e,0x7c,0x0a,0x7e]
0x6e,0x7c,0x0a,0x7e

# CHECK: v_sqrt_f16_e32 v5, tma_hi               ; encoding: [0x6f,0x7c,0x0a,0x7e]
0x6f,0x7c,0x0a,0x7e

# CHECK: v_sqrt_f16_e32 v5, ttmp11               ; encoding: [0x7b,0x7c,0x0a,0x7e]
0x7b,0x7c,0x0a,0x7e

# CHECK: v_sqrt_f16_e32 v5, m0                   ; encoding: [0x7c,0x7c,0x0a,0x7e]
0x7c,0x7c,0x0a,0x7e

# CHECK: v_sqrt_f16_e32 v5, exec_lo              ; encoding: [0x7e,0x7c,0x0a,0x7e]
0x7e,0x7c,0x0a,0x7e

